2025-08-30 19:01:05.725932,Chennai,28.9,3.19,0.0,0.43,1.61,0.59
2025-08-30 19:01:05.929232,Mumbai,27.29,4.21,0.0,0.41,1.31,0.4
2025-08-30 19:01:06.123036,Kolkata,28.99,3.27,0.0,0.54,4.73,0.49
2025-08-30 19:01:06.292584,Visakhapatnam,28.72,3.26,0.0,0.45,2.18,0.75
2025-08-30 19:01:06.511527,Puri,28.3,5.67,0.0,0.45,1.81,0.61
2025-08-30 19:01:06.702435,Goa,25.82,1.34,0.0,0.57,3.11,0.41
2025-08-30 19:02:06.609003,Chennai,28.9,3.19,0.0,0.43,1.85,0.58
2025-08-30 19:02:06.819141,Mumbai,27.29,4.21,0.0,0.54,1.65,0.91
2025-08-30 19:02:07.034504,Kolkata,28.99,3.27,0.0,0.55,1.86,0.6
2025-08-30 19:02:07.269942,Visakhapatnam,28.72,3.26,0.0,0.46,2.3,0.94
2025-08-30 19:02:07.637800,Puri,28.3,5.67,0.0,0.43,1.15,0.73
2025-08-30 19:02:07.836077,Goa,25.82,1.34,0.0,0.45,3.33,0.51
2025-08-30 19:02:14.421324,Chennai,28.9,3.19,0.0,0.48,4.64,0.54
2025-08-30 19:02:14.614455,Mumbai,27.29,4.21,0.0,0.57,4.2,0.39
2025-08-30 19:02:14.810557,Kolkata,28.99,3.27,0.0,0.59,3.82,0.41
2025-08-30 19:02:15.011751,Visakhapatnam,28.72,3.26,0.0,0.57,4.14,0.75
2025-08-30 19:02:15.185679,Puri,28.3,5.67,0.0,0.56,3.47,0.6
2025-08-30 19:02:15.370606,Goa,25.82,1.34,0.0,0.42,3.37,0.46
2025-08-30 19:02:41.596758,Chennai,28.9,3.19,0.0,0.49,2.44,0.65
2025-08-30 19:02:41.825489,Mumbai,27.29,4.21,0.0,0.54,3.74,0.42
2025-08-30 19:02:42.027968,Kolkata,28.99,3.27,0.0,0.56,1.87,0.43
2025-08-30 19:02:42.213191,Visakhapatnam,28.72,3.26,0.0,0.55,2.5,0.48
2025-08-30 19:02:42.440521,Puri,28.3,5.67,0.0,0.48,2.85,0.84
2025-08-30 19:02:42.632898,Goa,25.82,1.34,0.0,0.54,2.13,0.85
2025-08-30 19:03:10.290570,Chennai,28.9,3.19,0.0,0.6,2.12,0.43
2025-08-30 19:03:10.614225,Mumbai,27.29,4.21,0.0,0.56,1.61,0.54
2025-08-30 19:03:10.792149,Kolkata,28.99,3.27,0.0,0.45,3.61,0.6
2025-08-30 19:03:10.986652,Visakhapatnam,28.72,3.26,0.0,0.45,2.57,0.93
2025-08-30 19:03:11.245519,Puri,28.3,5.67,0.0,0.5,2.74,0.39
2025-08-30 19:03:11.445003,Goa,25.82,1.34,0.0,0.6,1.89,0.39
